id	number	answer	item
bf3851c6-714f-456a-b8bd-d79e53dcec2d	30	2	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	31	3	Obèas mám pocit, e jsem bezcennı èlovìk.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	32	1	Strachuji se mnohem ménì ne vìtšina lidí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	33	1	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	34	1	Je mi do pláèe, kdy vidím ostatní lidi plakat.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	35	1	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	36	4	Lidé mì èasto nazıvají perfekcionistou.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	37	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	38	1	Není pro mì obzvláštì dùleité mít hodnì penìz.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	39	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	40	4	Pøijde mi nudné diskutovat o filozofii.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	41	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	42	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	43	1	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	44	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	45	1	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	46	1	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	48	4	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	49	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	50	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	51	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	52	4	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	53	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	54	1	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	55	1	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	56	4	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	57	5	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	58	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	59	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	60	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	61	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	62	2	Mám pocit, e jsem nepopulární èlovìk.
bf3851c6-714f-456a-b8bd-d79e53dcec2d	63	4	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	1	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	2	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	3	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	4	1	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	5	2	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	6	3	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	7	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	8	3	Nìkdy se neubráním obavám z malièkostí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	9	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	11	5	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	12	4	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	13	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	14	4	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	15	4	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	16	3	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	17	5	Je mi do pláèe, kdy vidím ostatní lidi plakat.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	18	4	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	19	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	20	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	21	2	Návštìva umìlecké galerie by mì zøejmì nudila.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	22	1	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	23	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	24	3	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	25	3	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	26	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	27	2	Lidé si o mì myslí, e mám prudkou povahu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	28	2	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	29	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	30	2	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	31	5	Zajímám se o poznávání historie a politiky ostatních zemí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	32	4	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	33	4	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	35	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	36	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	37	4	Lidé mì èasto nazıvají perfekcionistou.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	38	4	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	39	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	40	4	Obèas mám pocit, e jsem bezcennı èlovìk.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	41	2	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	42	1	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	43	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	44	3	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	45	3	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	46	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	47	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	48	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	49	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	50	2	Strachuji se mnohem ménì ne vìtšina lidí.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	51	3	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	52	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	53	4	Pøijde mi nudné diskutovat o filozofii.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	54	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	55	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	57	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	58	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	59	3	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	60	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	61	3	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	62	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
e2cd1e1e-5341-4fbb-a34c-5f05c94b7f1e	63	3	Mám pocit, e jsem nepopulární èlovìk.
592ca275-599c-4c37-afa4-eb087ae7e513	1	5	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
592ca275-599c-4c37-afa4-eb087ae7e513	2	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
592ca275-599c-4c37-afa4-eb087ae7e513	3	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
592ca275-599c-4c37-afa4-eb087ae7e513	4	2	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
592ca275-599c-4c37-afa4-eb087ae7e513	5	5	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
592ca275-599c-4c37-afa4-eb087ae7e513	6	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
592ca275-599c-4c37-afa4-eb087ae7e513	7	1	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
592ca275-599c-4c37-afa4-eb087ae7e513	8	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
592ca275-599c-4c37-afa4-eb087ae7e513	9	3	Mám pocit, e jsem nepopulární èlovìk.
592ca275-599c-4c37-afa4-eb087ae7e513	10	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
592ca275-599c-4c37-afa4-eb087ae7e513	11	4	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
592ca275-599c-4c37-afa4-eb087ae7e513	12	3	Strachuji se mnohem ménì ne vìtšina lidí.
592ca275-599c-4c37-afa4-eb087ae7e513	13	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
592ca275-599c-4c37-afa4-eb087ae7e513	15	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
592ca275-599c-4c37-afa4-eb087ae7e513	16	5	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
592ca275-599c-4c37-afa4-eb087ae7e513	17	5	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
592ca275-599c-4c37-afa4-eb087ae7e513	18	3	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
592ca275-599c-4c37-afa4-eb087ae7e513	19	4	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
592ca275-599c-4c37-afa4-eb087ae7e513	20	3	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
592ca275-599c-4c37-afa4-eb087ae7e513	21	2	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
592ca275-599c-4c37-afa4-eb087ae7e513	22	2	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
592ca275-599c-4c37-afa4-eb087ae7e513	23	1	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
592ca275-599c-4c37-afa4-eb087ae7e513	24	1	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
592ca275-599c-4c37-afa4-eb087ae7e513	25	4	Není pro mì obzvláštì dùleité mít hodnì penìz.
592ca275-599c-4c37-afa4-eb087ae7e513	26	2	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
592ca275-599c-4c37-afa4-eb087ae7e513	27	2	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
592ca275-599c-4c37-afa4-eb087ae7e513	29	4	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
592ca275-599c-4c37-afa4-eb087ae7e513	30	2	Pøijde mi nudné diskutovat o filozofii.
592ca275-599c-4c37-afa4-eb087ae7e513	31	1	Lidé si o mì myslí, e mám prudkou povahu.
592ca275-599c-4c37-afa4-eb087ae7e513	32	3	Zajímám se o poznávání historie a politiky ostatních zemí.
592ca275-599c-4c37-afa4-eb087ae7e513	33	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
592ca275-599c-4c37-afa4-eb087ae7e513	34	5	Je mi do pláèe, kdy vidím ostatní lidi plakat.
592ca275-599c-4c37-afa4-eb087ae7e513	35	1	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
592ca275-599c-4c37-afa4-eb087ae7e513	36	2	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
592ca275-599c-4c37-afa4-eb087ae7e513	37	2	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
592ca275-599c-4c37-afa4-eb087ae7e513	38	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
592ca275-599c-4c37-afa4-eb087ae7e513	39	1	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
592ca275-599c-4c37-afa4-eb087ae7e513	40	1	Návštìva umìlecké galerie by mì zøejmì nudila.
592ca275-599c-4c37-afa4-eb087ae7e513	41	2	Nìkdy se neubráním obavám z malièkostí.
592ca275-599c-4c37-afa4-eb087ae7e513	42	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
592ca275-599c-4c37-afa4-eb087ae7e513	43	2	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
592ca275-599c-4c37-afa4-eb087ae7e513	44	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
592ca275-599c-4c37-afa4-eb087ae7e513	45	3	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
592ca275-599c-4c37-afa4-eb087ae7e513	46	5	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
592ca275-599c-4c37-afa4-eb087ae7e513	47	2	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
592ca275-599c-4c37-afa4-eb087ae7e513	48	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
592ca275-599c-4c37-afa4-eb087ae7e513	49	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
592ca275-599c-4c37-afa4-eb087ae7e513	51	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
592ca275-599c-4c37-afa4-eb087ae7e513	52	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
592ca275-599c-4c37-afa4-eb087ae7e513	53	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
592ca275-599c-4c37-afa4-eb087ae7e513	54	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
592ca275-599c-4c37-afa4-eb087ae7e513	55	4	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
592ca275-599c-4c37-afa4-eb087ae7e513	56	3	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
592ca275-599c-4c37-afa4-eb087ae7e513	57	3	Ani ve stavu nouze, bych necítil/a, e panikaøím.
592ca275-599c-4c37-afa4-eb087ae7e513	58	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
592ca275-599c-4c37-afa4-eb087ae7e513	59	5	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
592ca275-599c-4c37-afa4-eb087ae7e513	60	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
592ca275-599c-4c37-afa4-eb087ae7e513	61	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
592ca275-599c-4c37-afa4-eb087ae7e513	62	4	Lidé mì èasto nazıvají perfekcionistou.
592ca275-599c-4c37-afa4-eb087ae7e513	63	5	Obèas mám pocit, e jsem bezcennı èlovìk.
d68aa525-ca85-4281-8ecc-bce7a76525e7	1	3	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
d68aa525-ca85-4281-8ecc-bce7a76525e7	2	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
d68aa525-ca85-4281-8ecc-bce7a76525e7	3	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
d68aa525-ca85-4281-8ecc-bce7a76525e7	4	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
d68aa525-ca85-4281-8ecc-bce7a76525e7	5	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
d68aa525-ca85-4281-8ecc-bce7a76525e7	6	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
d68aa525-ca85-4281-8ecc-bce7a76525e7	7	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
d68aa525-ca85-4281-8ecc-bce7a76525e7	8	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
d68aa525-ca85-4281-8ecc-bce7a76525e7	9	2	Nìkdy se neubráním obavám z malièkostí.
d68aa525-ca85-4281-8ecc-bce7a76525e7	10	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
d68aa525-ca85-4281-8ecc-bce7a76525e7	11	2	Ani ve stavu nouze, bych necítil/a, e panikaøím.
d68aa525-ca85-4281-8ecc-bce7a76525e7	12	4	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
d68aa525-ca85-4281-8ecc-bce7a76525e7	13	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
d68aa525-ca85-4281-8ecc-bce7a76525e7	14	2	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
d68aa525-ca85-4281-8ecc-bce7a76525e7	16	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
d68aa525-ca85-4281-8ecc-bce7a76525e7	17	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
d68aa525-ca85-4281-8ecc-bce7a76525e7	18	2	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
d68aa525-ca85-4281-8ecc-bce7a76525e7	19	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
d68aa525-ca85-4281-8ecc-bce7a76525e7	20	4	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
d68aa525-ca85-4281-8ecc-bce7a76525e7	21	4	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
d68aa525-ca85-4281-8ecc-bce7a76525e7	22	3	Lidé mì èasto nazıvají perfekcionistou.
d68aa525-ca85-4281-8ecc-bce7a76525e7	23	3	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
d68aa525-ca85-4281-8ecc-bce7a76525e7	24	3	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
d68aa525-ca85-4281-8ecc-bce7a76525e7	25	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
d68aa525-ca85-4281-8ecc-bce7a76525e7	26	4	Návštìva umìlecké galerie by mì zøejmì nudila.
d68aa525-ca85-4281-8ecc-bce7a76525e7	28	3	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
d68aa525-ca85-4281-8ecc-bce7a76525e7	29	4	Zajímám se o poznávání historie a politiky ostatních zemí.
d68aa525-ca85-4281-8ecc-bce7a76525e7	30	2	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
d68aa525-ca85-4281-8ecc-bce7a76525e7	31	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
d68aa525-ca85-4281-8ecc-bce7a76525e7	32	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
d68aa525-ca85-4281-8ecc-bce7a76525e7	33	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
d68aa525-ca85-4281-8ecc-bce7a76525e7	34	4	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
d68aa525-ca85-4281-8ecc-bce7a76525e7	35	1	Obèas mám pocit, e jsem bezcennı èlovìk.
d68aa525-ca85-4281-8ecc-bce7a76525e7	36	3	Strachuji se mnohem ménì ne vìtšina lidí.
d68aa525-ca85-4281-8ecc-bce7a76525e7	37	4	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
d68aa525-ca85-4281-8ecc-bce7a76525e7	38	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
